Testing v8 version different from logging version
Code move event for unknown code: 0x1fd2aec41760
Code move event for unknown code: 0x1fd2ae9d4d20
Code move event for unknown code: 0x1fd2aebfc2c0
Code move event for unknown code: 0x1fd2aebfe460
Code move event for unknown code: 0x1fd2aeae73c0
Code move event for unknown code: 0x1fd2aee26a00
Code move event for unknown code: 0x1fd2aee81760
Code move event for unknown code: 0x1fd2aeea4620
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
Statistical profiling result from isolate-0x21f85c0-v8.log, (117843 ticks, 282 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4   14.3%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
      2    7.1%            LazyCompile: ~Polling.onDataRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:124:44
     13   13.7%          LazyCompile: *Zlib zlib.js:291:14
     13  100.0%            LazyCompile: *exports.createGzip zlib.js:91:30
     10   10.5%          LazyCompile: *stringToBuffer /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:337:24
     10  100.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
      6    6.3%          LazyCompile: *Buffer.concat buffer.js:208:25
      3   50.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:409:35
      3   50.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
      3    3.2%          LazyCompile: *Zlib._flush zlib.js:428:33
      3  100.0%            LazyCompile: ~<anonymous> _stream_transform.js:116:34
     27    2.4%        LazyCompile: *slice buffer.js:604:40
     26   96.3%          LazyCompile: ~callback zlib.js:562:20
      1    3.7%          LazyCompile: ~exports.decodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:423:42
      1  100.0%            LazyCompile: ~exports.decodePayload /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:253:34
   1006    4.1%      LazyCompile: *emit events.js:117:44
    538   53.5%        LazyCompile: *Socket.send.Socket.write /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:352:34
    538  100.0%          LazyCompile: ~writeToEngine /var/app/current/node_modules/socket.io/lib/client.js:145:25
    536   99.6%            LazyCompile: *Client.packet /var/app/current/node_modules/socket.io/lib/client.js:140:35
     82    8.2%        LazyCompile: *ServerResponse.assignSocket _http_server.js:134:49
     82  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:459:28
     82  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:43:33
     66    6.6%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
     31   47.0%          LazyCompile: ~respond /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:318:19
     30   96.8%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:306:41
      1    3.2%            LazyCompile: *Polling.doWrite /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:276:38
     31   47.0%          LazyCompile: ~onEnd /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:170:18
     31  100.0%            LazyCompile: *emit events.js:117:44
      3    4.5%          LazyCompile: *sendErrorMessage /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:226:27
      3  100.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:203:35
     62    6.2%        LazyCompile: *Readable.read _stream_readable.js:258:35
     62  100.0%          LazyCompile: *resume_ _stream_readable.js:723:17
     62  100.0%            LazyCompile: nextTickCallbackWith2Args node.js:439:39
     45    4.5%        LazyCompile: *Polling.onPollRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:79:44
     45  100.0%          LazyCompile: *XHR.onRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:39:36
     45  100.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:203:35
     37    3.7%        LazyCompile: ~<anonymous> native v8natives.js:1199:16
     37  100.0%          LazyCompile: *emit events.js:117:44
     37  100.0%            LazyCompile: *Polling.onPollRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:79:44
     29    2.9%        LazyCompile: *Socket.onPacket /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:78:38
     29  100.0%          LazyCompile: ~<anonymous> native v8natives.js:1199:16
     29  100.0%            LazyCompile: *emit events.js:117:44
     27    2.7%        LazyCompile: ~callback /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:201:26
     23   85.2%          LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:457:27
     23  100.0%            LazyCompile: *InnerArrayForEach native array.js:924:27
      3   11.1%          LazyCompile: *Polling.onData /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:198:37
      3  100.0%            LazyCompile: ~onEnd /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:170:18
      1    3.7%          LazyCompile: ~exports.decodePayload /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:253:34
      1  100.0%            LazyCompile: *Polling.onData /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:198:37
     22    2.2%        LazyCompile: *emitReadable_ _stream_readable.js:417:23
     22  100.0%          LazyCompile: nextTickCallbackWith1Arg node.js:428:38
     22  100.0%            LazyCompile: *_tickCallback node.js:336:27
    648    2.7%      LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:123:52
    641   98.9%        LazyCompile: *parserOnHeadersComplete _http_common.js:43:33
     16    2.5%          LazyCompile: *socketOnData _http_client.js:313:22
     16  100.0%            LazyCompile: *emit events.js:117:44
    539    2.2%      LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    532   98.7%        LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    532  100.0%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    530   99.6%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13

   6551    5.6%  /lib64/libpthread-2.17.so
   2889   44.1%    LazyCompile: *Zlib._transform zlib.js:476:37
   2201   76.2%      LazyCompile: *Polling.compress /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:332:39
   2201  100.0%        LazyCompile: *Polling.doWrite /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:276:38
   2201  100.0%          LazyCompile: *Polling.write /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:262:36
   2201  100.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:246:62
    688   23.8%      LazyCompile: *Zlib._flush zlib.js:428:33
    688  100.0%        LazyCompile: ~<anonymous> _stream_transform.js:116:34
    688  100.0%          LazyCompile: ~g events.js:255:13
    688  100.0%            LazyCompile: *emit events.js:117:44
   2034   31.0%    LazyCompile: *createWriteReq net.js:703:24
   2034  100.0%      LazyCompile: ~Socket._writeGeneric net.js:630:42
   2019   99.3%        LazyCompile: *clearBuffer _stream_writable.js:369:21
   2019  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
   2018  100.0%            LazyCompile: ~onEnd /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:170:18
    907   13.8%    /opt/elasticbeanstalk/node-install/node-v4.4.6-linux-x64/bin/node
    246   27.1%      LazyCompile: *EventEmitter events.js:5:22
    246  100.0%        LazyCompile: *Stream stream.js:22:16
    246  100.0%          LazyCompile: *Readable _stream_readable.js:81:18
    246  100.0%            LazyCompile: *Duplex _stream_duplex.js:23:16
    127   14.0%      LazyCompile: ~Date native date.js:71:25
    127  100.0%        LazyCompile: *Namespace.add /var/app/current/node_modules/socket.io/lib/namespace.js:153:35
    127  100.0%          LazyCompile: *Client.connect /var/app/current/node_modules/socket.io/lib/client.js:61:36
    127  100.0%            Handler: _events {10}
    127   14.0%      LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:121:39
    126   99.2%        LazyCompile: *Adapter.broadcast /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:107:39
    126  100.0%          LazyCompile: ~Namespace.emit /var/app/current/node_modules/socket.io/lib/namespace.js:204:36
    126  100.0%            LazyCompile: ~<anonymous> /var/app/current/index.js:20:49
    121   13.3%      LazyCompile: *unrefTimeout timers.js:531:22
    172    2.6%    LazyCompile: *Console.log console.js:38:33
    172  100.0%      LazyCompile: ~<anonymous> native v8natives.js:1199:16
    100   58.1%        LazyCompile: <anonymous> /var/app/current/index.js:99:41
     99   99.0%          LazyCompile: *emit events.js:117:44
     99  100.0%            LazyCompile: *endReadableNT _stream_readable.js:908:23
     72   41.9%        LazyCompile: ~<anonymous> /var/app/current/index.js:134:42
     72  100.0%          LazyCompile: *emit events.js:117:44
     70   97.2%            Handler: /#0TfuvvI7DTiolOMSAAH4
      2    2.8%            LazyCompile: ~Socket.emit /var/app/current/node_modules/socket.io/lib/socket.js:126:33
    164    2.5%    LazyCompile: *lookup dns.js:107:33
    164  100.0%      LazyCompile: *lookupAndConnect net.js:911:26
    164  100.0%        LazyCompile: ~Socket.connect net.js:855:36
    107   65.2%          LazyCompile: *Agent.createSocket _http_agent.js:155:40
    107  100.0%            LazyCompile: *Agent.addRequest _http_agent.js:108:38
     57   34.8%          LazyCompile: ~exports.connect.exports.createConnection net.js:61:54
     57  100.0%            LazyCompile: ~Agent.createSocket _http_agent.js:155:40

   3193    2.7%  LazyCompile: *encodeCodePoint /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:81:26
   2524   79.0%    LazyCompile: *utf8encode /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:103:21
   1765   69.9%      LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
   1762   99.8%        LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
   1762  100.0%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
   1762  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
    759   30.1%      LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    603   79.4%        LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    576   95.5%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    576  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     14    2.3%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     14  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     13    2.2%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     13  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
     69    9.1%        LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     44   63.8%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     43   97.7%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      1    2.3%            LazyCompile: ~map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     25   36.2%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     25  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     27    3.6%        Handler: /#RxNRv-i9zz-ltWP-AAAI
     19   70.4%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     19  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      8   29.6%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      8  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     23    3.0%        Handler: /#0WR24b2yWq07hkEXAAAN
     16   69.6%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     16  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      7   30.4%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      7  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     20    2.6%        Handler: prefinish {1}
     19   95.0%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     19  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      1    5.0%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      1  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     17    2.2%        Handler: _events {2}
     16   94.1%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     16  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      1    5.9%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      1  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
    454   14.2%    LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    453   99.8%      LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    453  100.0%        LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    453  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
    453  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
    215    6.7%    LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    175   81.4%      LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    169   96.6%        LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    169  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
    169  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
     18    8.4%      LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     14   77.8%        LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     14  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     14  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
      4   22.2%        LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      4  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      4  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
      7    3.3%      Handler: _events {2}
      6   85.7%        LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      6  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      6  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
      1   14.3%        LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      1  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      1  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
      7    3.3%      Handler: /#0WR24b2yWq07hkEXAAAN
      6   85.7%        LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      6  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      6  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
      1   14.3%        LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      1  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      1  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
      5    2.3%      Handler: prefinish {1}
      5  100.0%        LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      5  100.0%          LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      5  100.0%            LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42

   3000    2.5%  LazyCompile: *stringToBuffer /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:337:24
   3000  100.0%    LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
   2048   68.3%      LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
   2043   99.8%        LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
   2043  100.0%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
   2043  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
    952   31.7%      LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    761   79.9%        LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    727   95.5%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    726   99.9%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     23    3.0%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     23  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     85    8.9%        LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     66   77.6%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     63   95.5%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      3    4.5%            LazyCompile: ~map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     19   22.4%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     19  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     32    3.4%        Handler: /#0WR24b2yWq07hkEXAAAN
     26   81.3%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     26  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      6   18.8%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      6  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     27    2.8%        Handler: /#RxNRv-i9zz-ltWP-AAAI
     22   81.5%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     22  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      5   18.5%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      5  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     26    2.7%        Handler: _events {2}
     21   80.8%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     21  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      5   19.2%          LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      5  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     21    2.2%        Handler: prefinish {1}
     21  100.0%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     21  100.0%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13

